id,session_id,provider,risk_score,timestamp
85,dd845cc0-ee9e-43cd-aba2-d5617944286c,gemini,0,2025-07-29T10:32:06.052678Z
84,dd845cc0-ee9e-43cd-aba2-d5617944286c,gemini,0,2025-07-29T10:32:01.376003Z
83,dd845cc0-ee9e-43cd-aba2-d5617944286c,gemini,0,2025-07-29T09:35:17.420904Z
82,dd845cc0-ee9e-43cd-aba2-d5617944286c,gemini,0,2025-07-29T09:34:37.415606Z
81,dd845cc0-ee9e-43cd-aba2-d5617944286c,gemini,0,2025-07-29T09:34:33.914775Z
80,dd845cc0-ee9e-43cd-aba2-d5617944286c,gemini,0,2025-07-29T09:32:17.709264Z
79,dd845cc0-ee9e-43cd-aba2-d5617944286c,gemini,0,2025-07-29T09:32:12.13873Z
78,dd845cc0-ee9e-43cd-aba2-d5617944286c,gemini,0,2025-07-29T07:17:21.65788Z
77,dd845cc0-ee9e-43cd-aba2-d5617944286c,gemini,0,2025-07-29T07:17:10.860392Z
76,dd845cc0-ee9e-43cd-aba2-d5617944286c,gemini,0,2025-07-29T07:17:05.923367Z
75,9f80bb04-0fad-4f46-9ae1-47fff2b626e5,gemini,0,2025-07-29T02:55:41.389956Z
74,a80beb3f-b475-44b0-9b5d-acc9eb8a138a,gemini,0,2025-07-29T02:55:34.514211Z
73,50266186-f789-4a7a-801b-3c1e9080e77e,gemini,0,2025-07-29T02:55:26.354451Z
72,dd845cc0-ee9e-43cd-aba2-d5617944286c,gemini,0,2025-07-28T11:51:20.635484Z
71,ef8a2cfc-084d-4430-b32a-ea9ed0b7bbc1,gemini,0,2025-07-28T08:33:24.01524Z
70,ef8a2cfc-084d-4430-b32a-ea9ed0b7bbc1,gemini,0,2025-07-28T08:33:13.925878Z
69,ef8a2cfc-084d-4430-b32a-ea9ed0b7bbc1,gemini,0,2025-07-28T08:32:52.989604Z
68,ef8a2cfc-084d-4430-b32a-ea9ed0b7bbc1,gemini,0,2025-07-28T07:12:32.628496Z
